year,home,Location,Income,Poverty,Race,red_meat_pct,poultry_pct,fish_pct,legumes_nuts_pct,grains_pct,veg_pct,fruits_pct,eggs_pct,dairy_pct,Liquids_pct
2018,Not at home,SupermarketsStores,$25k - $55k,0,Mexican American,9.302325,4.651163,0,4.651163,20.93023,11.62791,6.976744,0,11.62791,30.23256
2018,At home,SupermarketsStores,$25k - $55k,0,Mexican American,6.392694,4.56621,2.054795,2.968036,21.46119,19.6347,5.707763,0.913242,9.132421,27.16895
2018,Not at home,ConvenienceStores,$25k - $55k,0,Mexican American,0,0,0,0,16.66667,33.33333,0,0,0,50
2018,At home,ConvenienceStores,$25k - $55k,0,Mexican American,0,0,0,0,42.85714,14.28571,0,0,0,42.85714
2018,Not at home,Restaurant,$25k - $55k,0,Mexican American,8.333333,4.166667,2.083333,4.166667,26.04167,28.125,3.125,2.083333,4.166667,17.70833
2018,At home,Restaurant,$25k - $55k,0,Mexican American,9.523809,4.761905,0,9.523809,38.09524,33.33333,0,0,0,4.761905
2018,Not at home,Fastfood,$25k - $55k,0,Mexican American,4.347826,4.347826,0,8.695652,21.73913,21.73913,0,0,0,39.13044
2018,At home,Fastfood,$25k - $55k,0,Mexican American,7.894737,11.8421,1.315789,2.631579,31.57895,26.31579,1.315789,0,0,17.10526
2018,Not at home,SupermarketsStores,$55k - $75k,0,Mexican American,0,0,0,0,57.14286,14.28571,0,0,0,28.57143
2018,At home,SupermarketsStores,$55k - $75k,0,Mexican American,9.23913,2.173913,0,2.717391,25,26.63043,5.434783,0.5434783,7.608696,20.65217
2018,Not at home,ConvenienceStores,$25k - $55k,0,Non-Hispanic Black,0,0,0,0,100,0,0,0,0,0
2018,At home,ConvenienceStores,$55k - $75k,0,Mexican American,0,0,20,0,20,0,0,0,0,60
2018,Not at home,Restaurant,$55k - $75k,0,Mexican American,7.317073,2.439024,2.439024,2.439024,19.5122,34.14634,2.439024,0,7.317073,21.95122
2018,At home,Restaurant,$55k - $75k,0,Mexican American,8.333333,8.333333,0,0,8.333333,41.66667,0,0,25,8.333333
2018,Not at home,Fastfood,$55k - $75k,0,Mexican American,4.545455,0,4.545455,0,13.63636,13.63636,0,0,4.545455,59.09091
2018,At home,Fastfood,$55k - $75k,0,Mexican American,7.407407,7.407407,0,0,25.92593,22.22222,7.407407,0,0,29.62963
2018,Not at home,SupermarketsStores,Less than $25k,0,Mexican American,15,5,0,0,20,30,0,0,0,30
